Track,Race,RaceDate,Time,Gait,Purse,TCR,FieldStrength,FieldSize,Below2.0_Count,Below3.0_Count,Below5.0_Count,Cluster_2.5to6_Count,Odds_SD,Top5_Range,Odds_Range,RaceType,CompetitiveClusterFlag,FavOdds,FavPostRTG_Fast,DominancePenalty,CompetitivenessIndex,LikelySecond_PP,LikelySecond_Horse,LikelySecondScore_Top,LikelySecondMatrix_Top3,Exacta,Exacta_12,Exacta_123,Exacta_Top4,Exacta_Top5,Exacta_Top6
FLMD,1,2025-11-22,6:25 AM,PACE,5500.0,63.0,123.88888888888889,9,1,1,4,3,40.633,32.024,93.317,Wide Open,False,1.794,3.0,9.28,62.7,4,Little T,4.0,4(4); 1(3); 2(2),"5,4,1,2,6",,,"5,4,1,2","5,4,1,2,6","5,4,1,2,6,3"
FLMD,2,2025-11-22,6:48 AM,PACE,7500.0,53.0,107.28571428571428,7,0,0,1,2,19.954,12.123,59.324,Wide Open,False,4.058,1.0,0.0,37.0,2,Prose,6.0,2(6); 5(4); 1(2),"3,7,2,5,1",,,"3,7,2,5","3,7,2,5,1","3,7,2,5,1,4"
FLMD,3,2025-11-22,7:11 AM,PACE,6000.0,66.0,132.28571428571428,7,0,0,0,2,33.288,6.451,90.03,Wide Open,False,5.08,-1.0,0.0,32.0,4,Fashion Forward,6.0,4(6); 5(4); 1(3),"7,2,6,5,3",,,"7,2,6,5","7,2,6,5,3","7,2,6,5,3,4"
FLMD,4,2025-11-22,7:34 AM,PACE,5500.0,63.0,124.0,8,0,0,1,2,42.029,8.32,91.684,Wide Open,False,3.427,3.0,0.0,41.0,1,Watch Me Dance,3.0,1(3); 2(2); 4(2),"5,7,6,2,1",,,"5,7,6,2","5,7,6,2,1","5,7,6,2,1,8"
FLMD,5,2025-11-22,7:57 AM,PACE,10500.0,76.0,148.0,8,0,0,2,2,17.879,15.257,59.526,Wide Open,False,3.856,3.0,0.0,46.0,4,Swift Talker,6.0,4(6); 2(4); 1(3),"5,4,7,1,3",,,"5,4,7,1","5,4,7,1,3","5,4,7,1,3,8"
FLMD,6,2025-11-22,8:20 AM,PACE,7500.0,60.0,108.83333333333334,7,0,1,1,0,39.062,8.993,92.619,Chalk,False,2.492,3.0,0.0,13.0,5,Mclatte,5.0,5(5); 4(5); 3(4),"1,7,5,6,2",,,"1,7,5,6","1,7,5,6,2","1,7,5,6,2,4"
FLMD,7,2025-11-22,8:43 AM,PACE,8500.0,61.0,119.625,8,0,1,2,2,18.014,13.054,60.659,Wide Open,False,2.723,3.0,0.0,46.0,5,Tj All The Way,6.0,5(6); 4(6); 2(3),"1,2,3,7,5",,,"1,2,3,7","1,2,3,7,5","1,2,3,7,5,8"
FLMD,8,2025-11-22,9:06 AM,PACE,8000.0,71.0,139.8888888888889,9,0,0,1,1,27.476,6.002,90.311,Wide Open,False,4.799,-1.0,0.0,33.0,4,Waitinonawoman,4.0,4(4); 3(4); 5(4),"6,4,8,2,3",,,"6,4,8,2","6,4,8,2,3","6,4,8,2,3,5"
FLMD,9,2025-11-22,9:29 AM,PACE,9500.0,68.0,132.22222222222223,9,0,1,2,2,28.473,31.094,92.388,Wide Open,False,2.723,3.0,0.0,50.0,4,Tj Bliss,4.0,4(4); 1(3); 6(3),"5,1,8,4,2",,,"5,1,8,4","5,1,8,4,2","5,1,8,4,2,6"
HAW,1,2025-11-22,7:10 AM,TROT,4500.0,67.0,129.625,8,0,0,0,2,22.469,27.761,58.019,Wide Open,False,5.363,2.0,0.0,36.0,4,Hope'S Star,3.0,4(3); 3(2); 2(2),"5,8,6,3,1",,,"5,8,6,3","5,8,6,3,1","5,8,6,3,1,4"
HAW,2,2025-11-22,7:30 AM,PACE,6500.0,81.0,158.0,5,0,1,2,2,9.001,24.136,24.136,Wide Open,False,2.948,1.0,0.0,34.0,2,Fillister Photo,3.0,2(3); 5(2); 1(2),"4,5,2,1,3",,,"4,5,2,1","4,5,2,1,3",
HAW,3,2025-11-22,7:50 AM,TROT,8000.0,45.0,90.0,5,0,0,2,2,34.939,90.812,90.812,Wide Open,False,4.299,2.0,0.0,34.0,4,Zambony,4.0,4(4); 2(2); 3(2),"5,2,4,1,3",,,"5,2,4,1","5,2,4,1,3",
HAW,4,2025-11-22,8:10 AM,PACE,4500.0,67.0,139.16666666666666,6,0,0,2,2,20.309,16.818,59.35,Wide Open,False,4.032,0.0,0.0,38.0,4,Brooke'S Ocean,4.0,4(4); 5(4); 3(3),"2,1,4,5,3",,,"2,1,4,5","2,1,4,5,3","2,1,4,5,3,6"
HAW,5,2025-11-22,8:30 AM,TROT,5200.0,66.0,114.0,9,0,1,1,1,26.496,10.137,92.541,Wide Open,False,2.57,1.0,0.0,33.0,3,A Fathers Love,2.0,3(2); 5(2); 4(2),"7,8,3,1,5",,,"7,8,3,1","7,8,3,1,5","7,8,3,1,5,4"
HAW,6,2025-11-22,8:50 AM,PACE,4200.0,62.0,110.0,6,0,1,1,2,32.049,22.877,92.403,Wide Open,False,2.708,3.0,0.0,33.0,4,Jewel'S Lady,4.0,4(4); 3(4); 5(2),"6,5,2,4,3",,,"6,5,2,4","6,5,2,4,3","6,5,2,4,3,1"
HAW,7,2025-11-22,9:10 AM,TROT,7700.0,76.0,154.42857142857144,7,0,0,2,3,25.469,38.122,59.571,Wide Open,True,3.811,1.0,0.0,54.0,3,Tankmetodennyland,4.0,3(4); 5(2); 4(2),"7,1,5,4,6",,,"7,1,5,4","7,1,5,4,6","7,1,5,4,6,3"
HOP,1,2025-11-22,5:30 AM,PACE,22000.0,91.0,180.4,5,0,0,3,3,9.451,23.509,23.509,Wide Open,True,3.575,3.0,0.0,51.0,3,Kobe'S Gigi,4.0,3(4); 4(2); 2(2),"5,4,2,1,3",,,"5,4,2,1","5,4,2,1,3",
HOP,10,2025-11-22,8:57 AM,TROT,16000.0,91.0,178.28571428571428,7,0,1,2,3,30.09,15.234,92.466,Wide Open,True,2.644,2.0,0.0,54.0,5,Jusmakinyalook,5.0,5(5); 4(4); 3(4),"7,1,6,5,2",,,"7,1,6,5","7,1,6,5,2","7,1,6,5,2,4"
HOP,11,2025-11-22,9:20 AM,PACE,16000.0,88.0,173.875,8,1,1,2,1,10.825,9.992,31.53,Chalk,False,1.594,-1.0,10.16,23.8,5,Premier Desirey,4.0,5(4); 4(3); 3(2),"8,1,4,7,3",,,"8,1,4,7","8,1,4,7,3","8,1,4,7,3,6"
HOP,12,2025-11-22,9:43 AM,TROT,12500.0,79.0,155.66666666666669,9,0,1,3,2,13.122,18.401,40.803,Wide Open,False,2.433,1.0,0.0,55.0,4,Gold Paige,4.0,4(4); 1(3); 7(2),"3,7,8,5,2",,,"3,7,8,5","3,7,8,5,2","3,7,8,5,2,6"
HOP,13,2025-11-22,10:06 AM,TROT,12500.0,83.0,166.57142857142856,7,0,0,2,2,25.4,9.815,60.018,Wide Open,False,3.365,2.0,0.0,42.0,3,Dashing Danny,4.0,3(4); 2(3); 5(3),"7,3,2,6,5",,,"7,3,2,6","7,3,2,6,5","7,3,2,6,5,1"
HOP,14,2025-11-22,10:29 AM,TROT,7000.0,84.0,160.8,10,0,0,1,1,29.839,8.449,90.944,Wide Open,False,4.167,3.0,0.0,37.0,4,Double A Goldrush,4.0,4(4); 3(4); 7(3),"5,9,7,4,8",,,"5,9,7,4","5,9,7,4,8","5,9,7,4,8,6"
HOP,2,2025-11-22,5:53 AM,TROT,10500.0,82.0,162.125,8,1,1,2,1,31.253,14.435,93.201,Wide Open,False,1.91,0.0,2.71,31.3,4,Timon As,6.0,4(6); 5(4); 6(3),"1,5,8,4,3",,,"1,5,8,4","1,5,8,4,3","1,5,8,4,3,6"
HOP,3,2025-11-22,6:16 AM,PACE,7500.0,79.0,154.125,8,0,0,1,1,17.555,10.667,58.511,Chalk,False,4.871,0.0,0.0,29.0,4,Whole Lotta Luck,5.0,4(5); 7(4); 5(4),"2,8,4,7,5",,,"2,8,4,7","2,8,4,7,5","2,8,4,7,5,3"
HOP,4,2025-11-22,6:39 AM,PACE,14000.0,84.0,167.0,7,2,2,2,0,19.738,16.21,61.714,Chalk,False,1.669,2.0,12.69,5.3,3,Selina'S Choice,5.0,3(5); 5(4); 4(3),"6,7,4,5,1","6,7",,"6,7,4,5","6,7,4,5,1","6,7,4,5,1,2"
HOP,5,2025-11-22,7:02 AM,PACE,10000.0,79.0,151.0,7,1,1,2,2,24.783,31.451,61.71,Chalk,False,1.673,2.0,12.54,29.5,3,Too Infinity,5.0,3(5); 5(4); 6(3),"7,2,5,1,6",,,"7,2,5,1","7,2,5,1,6","7,2,5,1,6,3"
HOP,6,2025-11-22,7:25 AM,TROT,22000.0,96.0,188.0,5,1,1,3,2,7.936,19.056,19.056,Chalk,False,1.794,3.0,12.06,26.9,4,M-M'S Dream,4.0,4(4); 3(3); 2(2),"5,4,3,2,1",,,"5,4,3,2","5,4,3,2,1",
HOP,7,2025-11-22,7:48 AM,PACE,7500.0,69.0,132.11111111111111,9,0,0,2,2,35.034,12.981,91.746,Wide Open,False,3.365,2.0,0.0,50.0,4,Got The Grins,5.0,4(5); 5(4); 3(4),"7,6,8,9,4",,,"7,6,8,9","7,6,8,9,4","7,6,8,9,4,5"
HOP,8,2025-11-22,8:11 AM,PACE,6000.0,79.0,150.71428571428572,7,0,0,1,2,18.695,15.531,59.571,Wide Open,False,3.811,0.0,0.0,37.0,4,Empty Nest,5.0,4(5); 7(4); 2(4),"1,4,7,6,2",,,"1,4,7,6","1,4,7,6,2","1,4,7,6,2,5"
HOP,9,2025-11-22,8:34 AM,PACE,7500.0,65.0,125.5,8,0,0,1,1,36.567,18.15,90.712,Chalk,False,4.399,2.0,0.0,29.0,4,Skyway Reese,5.0,4(5); 5(4); 2(4),"7,5,8,6,2",,,"7,5,8,6","7,5,8,6,2","7,5,8,6,2,3"
M,1,2025-11-22,6:20 AM,PACE,8000.0,70.0,139.0,10,0,0,3,3,34.095,7.79,90.868,Balanced Competitive,True,4.243,2.0,0.0,71.0,4,Whimsical Journey,6.0,4(6); 6(5); 2(3),"5,8,1,9,6",,,"5,8,1,9","5,8,1,9,6","5,8,1,9,6,4"
M,10,2025-11-22,10:05 AM,PACE,9500.0,80.0,156.60000000000002,10,0,0,1,2,9.79,6.434,29.451,Wide Open,False,4.367,2.0,0.0,49.0,4,Barbossa Hanover,4.0,4(4); 5(4); 7(3),"6,9,4,8,2",,,"6,9,4,8","6,9,4,8,2","6,9,4,8,2,5"
M,11,2025-11-22,10:30 AM,PACE,12500.0,87.0,172.0,10,0,0,2,2,18.413,7.388,59.969,Wide Open,False,3.413,-1.0,0.0,54.0,6,Storm The Court,5.0,6(5); 5(4); 3(3),"9,2,1,6,3",,,"9,2,1,6","9,2,1,6,3","9,2,1,6,3,5"
M,12,2025-11-22,10:55 AM,PACE,9500.0,85.0,160.8,10,0,0,2,3,32.841,23.052,91.078,Wide Open,True,4.032,0.0,0.0,66.0,2,Moses,5.0,2(5); 6(4); 5(2),"8,5,6,4,3",,,"8,5,6,4","8,5,6,4,3","8,5,6,4,3,7"
M,13,2025-11-22,11:20 AM,PACE,8000.0,77.0,150.5,10,0,0,0,2,33.782,13.224,89.174,Wide Open,False,5.937,-1.0,0.0,44.0,5,Mississippi Rabbit,5.0,5(5); 1(4); 3(4),"9,10,1,7,8",,,"9,10,1,7","9,10,1,7,8","9,10,1,7,8,4"
M,14,2025-11-22,11:45 AM,PACE,8500.0,74.0,144.5,10,0,0,2,3,33.494,7.976,91.042,Wide Open,True,4.068,2.0,0.0,66.0,2,Captain Carter,5.0,2(5); 4(3); 5(3),"6,8,2,4,5",,,"6,8,2,4","6,8,2,4,5","6,8,2,4,5,1"
M,2,2025-11-22,6:45 AM,PACE,9000.0,77.0,149.5,10,0,0,0,1,13.748,12.955,50.162,Wide Open,False,5.811,0.0,0.0,32.0,3,Fredneck,5.0,3(5); 2(3); 1(3),"8,2,1,9,10",,,"8,2,1,9","8,2,1,9,10","8,2,1,9,10,5"
M,3,2025-11-22,7:10 AM,TROT,60000.0,76.0,139.71428571428572,7,0,0,3,3,21.715,24.016,60.315,Wide Open,True,3.068,1.0,0.0,59.0,4,Wishuponastar Deo,5.0,4(5); 3(5); 6(5),"1,4,2,5,3",,,"1,4,2,5","1,4,2,5,3","1,4,2,5,3,6"
M,4,2025-11-22,7:35 AM,PACE,10500.0,85.0,166.7,10,0,0,1,1,33.145,10.731,91.401,Wide Open,False,3.71,2.0,0.0,37.0,5,Bobcat Bay,5.0,5(5); 4(4); 2(2),"6,2,5,7,1",,,"6,2,5,7","6,2,5,7,1","6,2,5,7,1,8"
M,5,2025-11-22,8:00 AM,TROT,60000.0,77.0,143.85714285714283,7,1,2,2,1,22.049,20.551,61.385,Chalk,False,1.998,1.0,0.06,29.9,2,Trillion Times,4.0,2(4); 3(4); 5(4),"4,7,1,2,3",,,"4,7,1,2","4,7,1,2,3","4,7,1,2,3,5"
M,6,2025-11-22,8:25 AM,PACE,14500.0,81.0,157.88888888888889,10,1,1,1,0,28.025,11.713,93.505,Chalk,False,1.605,-1.0,9.87,15.1,5,Lou'Sbodaciousboy,5.0,5(5); 6(4); 2(4),"9,6,4,1,10",,,"9,6,4,1","9,6,4,1,10","9,6,4,1,10,2"
M,7,2025-11-22,8:50 AM,PACE,17500.0,90.0,174.11111111111111,9,0,1,3,3,6.858,8.92,21.705,Wide Open,True,2.913,-1.0,0.0,67.0,5,Mac'S Delight,6.0,5(6); 2(4); 6(3),"9,6,5,2,8",,,"9,6,5,2","9,6,5,2,8","9,6,5,2,8,7"
M,8,2025-11-22,9:15 AM,PACE,12500.0,86.0,168.60000000000002,10,0,0,1,1,22.389,5.014,59.35,Wide Open,False,4.032,0.0,0.0,37.0,2,Avenger Force,5.0,2(5); 3(5); 1(5),"8,4,9,5,2",,,"8,4,9,5","8,4,9,5,2","8,4,9,5,2,7"
M,9,2025-11-22,9:40 AM,PACE,60000.0,75.0,142.88888888888889,9,1,3,3,2,35.969,16.049,93.281,Wide Open,False,1.83,2.0,7.66,47.3,5,Darn It,5.0,5(5); 3(2); 9(2),"6,8,1,3,9",,,"6,8,1,3","6,8,1,3,9","6,8,1,3,9,4"
PCD,1,2025-11-22,1:00 AM,PACE,15000.0,84.0,168.0,8,0,1,3,3,31.254,15.166,92.198,Wide Open,True,2.913,3.0,0.0,63.0,4,Blowin Smoke,4.0,4(4); 2(3); 1(3),"5,2,4,8,3",,,"5,2,4,8","5,2,4,8,3","5,2,4,8,3,1"
PCD,10,2025-11-22,3:42 AM,PACE,13000.0,90.0,178.14285714285714,7,1,1,3,2,8.365,11.987,25.389,Wide Open,False,1.695,3.0,13.74,33.3,2,Congressional,4.0,2(4); 4(4); 7(2),"5,7,1,2,6",,,"5,7,1,2","5,7,1,2,6","5,7,1,2,6,3"
PCD,11,2025-11-22,4:00 AM,PACE,7000.0,84.0,166.0,8,0,0,0,1,19.771,2.849,54.994,Chalk,False,5.995,-1.0,0.0,24.0,5,Madelines Blk Jack,6.0,5(6); 4(4); 1(4),"8,4,3,7,5",,,"8,4,3,7","8,4,3,7,5","8,4,3,7,5,2"
PCD,12,2025-11-22,4:18 AM,PACE,10000.0,88.0,173.25,8,0,0,1,1,18.501,10.168,59.526,Chalk,False,3.856,3.0,0.0,29.0,4,Aces Or Bettor,4.0,4(4); 3(3); 2(3),"5,3,8,7,4",,,"5,3,8,7","5,3,8,7,4","5,3,8,7,4,6"
PCD,13,2025-11-22,4:36 AM,PACE,12000.0,89.0,176.5,8,0,1,2,2,28.056,19.314,92.198,Wide Open,False,2.913,3.0,0.0,46.0,5,Oakwood Heymiki Ir,6.0,5(6); 1(3); 8(2),"4,5,7,8,3",,,"4,5,7,8","4,5,7,8,3","4,5,7,8,3,1"
PCD,14,2025-11-22,4:54 AM,TROT,12000.0,88.0,171.0,8,0,1,2,1,31.813,12.653,93.051,Wide Open,False,2.06,0.0,0.0,34.0,5,Fashion Cantab,4.0,5(4); 4(4); 1(3),"3,1,5,8,7",,,"3,1,5,8","3,1,5,8,7","3,1,5,8,7,4"
PCD,2,2025-11-22,1:18 AM,PACE,11000.0,82.0,162.375,8,0,1,2,2,29.456,8.543,92.122,Wide Open,False,2.989,0.0,0.0,46.0,4,Puzzling,4.0,4(4); 5(4); 1(3),"3,2,7,4,6",,,"3,2,7,4","3,2,7,4,6","3,2,7,4,6,1"
PCD,3,2025-11-22,1:36 AM,TROT,10000.0,76.0,149.77777777777777,8,1,1,3,2,20.215,32.024,61.589,Wide Open,False,1.794,3.0,9.28,41.7,4,My Big Kadillac,4.0,4(4); 3(3); 2(3),"5,8,3,6,2",,,"5,8,3,6","5,8,3,6,2","5,8,3,6,2,1"
PCD,4,2025-11-22,1:54 AM,PACE,16000.0,84.0,165.125,8,2,2,2,0,32.756,32.224,93.517,Chalk,False,1.594,0.0,12.19,9.8,5,Captain Luffy,4.0,5(4); 4(4); 3(2),"6,5,4,3,7","6,5",,"6,5,4,3","6,5,4,3,7","6,5,4,3,7,8"
PCD,5,2025-11-22,2:12 AM,TROT,17500.0,83.0,162.375,8,0,1,4,3,29.838,12.952,92.828,Wide Open,True,2.283,3.0,0.0,68.0,4,Hey Dude,5.0,4(5); 1(3); 3(2),"5,3,2,4,7",,,"5,3,2,4","5,3,2,4,7","5,3,2,4,7,1"
PCD,6,2025-11-22,2:30 AM,PACE,7000.0,78.0,156.375,8,0,1,1,2,26.642,15.109,60.738,Wide Open,False,2.644,2.0,0.0,41.0,4,We Be Jammin,4.0,4(4); 5(4); 2(4),"1,4,3,6,8",,,"1,4,3,6","1,4,3,6,8","1,4,3,6,8,5"
PCD,7,2025-11-22,2:48 AM,PACE,11000.0,82.0,160.875,8,0,0,3,3,23.075,22.81,59.555,Wide Open,True,3.828,0.0,0.0,63.0,4,Boozin N Cruisin,6.0,4(6); 5(4); 6(3),"3,5,1,6,4",,,"3,5,1,6","3,5,1,6,4","3,5,1,6,4,2"
PCD,8,2025-11-22,3:06 AM,TROT,7000.0,80.0,157.75,8,0,0,2,2,18.59,12.37,59.571,Wide Open,False,3.811,0.0,0.0,46.0,4,White Tiger,4.0,4(4); 3(4); 1(3),"2,5,6,1,4",,,"2,5,6,1","2,5,6,1,4","2,5,6,1,4,7"
PCD,9,2025-11-22,3:24 AM,PACE,15000.0,83.0,165.125,8,1,2,3,3,32.99,3.915,93.317,Wide Open,False,1.794,3.0,9.28,53.7,4,Pyrenees Hanover,4.0,4(4); 1(3); 3(2),"5,1,3,8,6",,,"5,1,3,8","5,1,3,8,6","5,1,3,8,6,2"
WBSB,1,2025-11-22,6:35 AM,PACE,18000.0,68.0,128.88888888888889,10,0,0,1,1,33.311,18.612,91.175,Wide Open,False,3.936,0.0,0.0,37.0,2,Late For Coffee,5.0,2(5); 3(4); 6(4),"7,5,2,8,10",,,"7,5,2,8","7,5,2,8,10","7,5,2,8,10,3"
WBSB,10,2025-11-22,10:12 AM,PACE,20000.0,76.0,147.44444444444446,9,0,1,2,2,28.809,24.463,93.007,Wide Open,False,2.104,3.0,0.0,50.0,4,Docs Earnest,4.0,4(4); 3(3); 2(2),"6,2,5,9,7",,,"6,2,5,9","6,2,5,9,7","6,2,5,9,7,3"
WBSB,11,2025-11-22,10:35 AM,PACE,16000.0,86.0,168.4,10,0,0,0,1,25.961,10.65,58.255,Wide Open,False,5.128,0.0,0.0,32.0,5,Sergeant Slaughter,4.0,5(4); 6(3); 2(2),"4,10,7,5,6",,,"4,10,7,5","4,10,7,5,6","4,10,7,5,6,1"
WBSB,2,2025-11-22,7:08 AM,PACE,22000.0,86.0,163.625,8,0,0,2,3,14.572,11.326,38.819,Wide Open,True,3.114,-1.0,0.0,58.0,1,Bruno No No No,4.0,1(4); 5(4); 2(4),"8,1,5,6,2",,,"8,1,5,6","8,1,5,6,2","8,1,5,6,2,4"
WBSB,3,2025-11-22,7:31 AM,PACE,19000.0,69.0,131.77777777777777,9,0,0,2,2,14.739,7.078,36.686,Wide Open,False,4.454,2.0,0.0,50.0,6,Stroker,4.0,6(4); 4(4); 1(3),"5,2,7,9,1",,,"5,2,7,9","5,2,7,9,1","5,2,7,9,1,6"
WBSB,4,2025-11-22,7:54 AM,PACE,16000.0,82.0,159.9,10,0,0,2,2,21.752,23.014,60.005,Wide Open,False,3.378,-1.0,0.0,54.0,5,Wildriverbumblebee,6.0,5(6); 4(4); 6(3),"1,8,3,6,9",,,"1,8,3,6","1,8,3,6,9","1,8,3,6,9,2"
WBSB,5,2025-11-22,8:17 AM,PACE,12000.0,84.0,161.0,10,0,0,2,2,24.246,15.346,59.386,Wide Open,False,3.997,3.0,0.0,54.0,4,Legion Seelster,5.0,4(5); 5(4); 2(3),"6,7,4,5,2",,,"6,7,4,5","6,7,4,5,2","6,7,4,5,2,3"
WBSB,6,2025-11-22,8:40 AM,TROT,47200.0,73.0,141.72727272727275,11,1,3,4,2,36.5,4.201,93.317,Wide Open,False,1.794,2.0,8.25,59.8,6,Sapphire Steve,5.0,6(5); 2(5); 1(4),"5,3,6,7,1",,,"5,3,6,7","5,3,6,7,1","5,3,6,7,1,10"
WBSB,7,2025-11-22,9:03 AM,PACE,22000.0,88.0,171.7,10,1,1,2,1,33.265,14.183,93.517,Chalk,False,1.594,3.0,18.28,23.7,5,Wannabeabigstar,5.0,5(5); 4(3); 3(3),"6,7,5,4,9",,,"6,7,5,4","6,7,5,4,9","6,7,5,4,9,8"
WBSB,8,2025-11-22,9:26 AM,PACE,50200.0,77.0,149.0909090909091,11,0,1,2,3,33.399,11.528,92.198,Balanced Competitive,True,2.913,0.0,0.0,70.0,5,Devils Wish,4.0,5(4); 1(4); 6(3),"4,5,10,7,6",,,"4,5,10,7","4,5,10,7,6","4,5,10,7,6,3"
WBSB,9,2025-11-22,9:49 AM,PACE,40000.0,93.0,181.57142857142856,7,1,1,2,1,9.993,14.183,32.224,Chalk,False,1.594,2.0,16.25,13.7,4,Remember The Alamo,3.0,4(3); 6(3); 2(3),"5,4,1,6,7",,,"5,4,1,6","5,4,1,6,7","5,4,1,6,7,2"
