RaceDate,SourceFile,Track,Race,Horse,PP,FormString,LayoffFlag
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,1,Cantstopthelovin,1,4322675?X41,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,1,So It Goes,4,643237345X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,1,Shopping Spree,5,6?434444-8?,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,1,Timbo Slice,6,62224422-16,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,1,Rock Candy,8,6?-?X6334-3-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,1,Rock Candy,8,6?-?X6334-3-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,3,Plus One,1,8-8-?4155-7-7-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,3,Plus One,1,8-8-?4155-7-7-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,3,Shout It Out Loud,2,5215-26-664-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,3,Baywood Shadow,3,653241567X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,3,Bush Man N,6,7425311?7-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,3,Readyfortheladys,7,452636-546X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,3,Little Guy,8,2?1665?5-?X5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,4,Odds On Brexit,5,512?5?127-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,4,Odds On Brexit,5,512?5?127-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,4,Undeniablebluechip,7,82253548-38,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,4,Norm At Work,8,5-6242131?X8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,5,Lyons King,4,7116-85826-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,5,The Big Aristotle,7,41152-623-8X7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,6,Archetto Hanover,4,356638?32-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,6,Bet On Joe,5,852448-57-52,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,6,Bet On Joe,5,852448-57-52,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,6,Gotti,7,752577346-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,7,Maching Time,4,5443?657-37,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,7,Cbf Bantam,5,56-4-6455-7-26,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,8,Ibite Ask Doug,3,4-43222324-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,8,Jk Lucky Charms,6,53464X62??X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,8,American Maverick,7,368323722-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,8,American Maverick,7,368323722-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,9,Bad Moonshine,1,3342X61815X8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,9,Dealt A Winner,3,4221251-7-5X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,9,Fern Hill Flight,5,6131211-65-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,10,General Ward,3,4874245-?-?-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,CUMB,10,Keystone Maxim,5,?27266721-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,1,Big Sir,1,117127X742-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,1,Counter Offer,2,634-46863-71,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,1,Respect Our Flag,3,491062445-10-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,1,Reign Supreme,6,?-61X42756-3?,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,1,Typhoon Stride N,7,4427-54434-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,2,Ambush Seelster,3,9-347-2-8-79,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,2,Royel Sport,4,6-2425X6X59-7-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,2,Snowport,5,2473-4-7622-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,2,Threetimesthecharm,6,757556-9X93-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,3,Get Wings,3,4-14-6X1X71011-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,3,Honolulu Vacation,4,722767652-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,3,Yankee Clout,5,49-55-43376-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,3,Asiago Seelster,6,5144410618X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,4,Sometime Somewhere,1,102-1669-?86-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,4,Clints Vett,2,754?6167X8-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,4,Magical Aoine,4,66-6-4-474-63-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,4,Flash Cube,5,6X45-41556X9-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,4,Dan Speed,6,32423-4524-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,4,Southwind Infusion,8,7811-766X97-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,5,La Barbe,1,86-5-64X554-85,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,5,G A Speed Sammy,2,1-42-536-17X?6,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,5,Tango Creek,4,64245-3174-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,5,Maloucious,9,6?9X725-64,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,6,P L Ozzy,1,5-81112310-46,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,6,Howyouplay Thegame,2,61115277-7-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,6,Taylors Credit,3,?4537-7?X1-23,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,6,Granite Beach,4,224-43163-5-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,6,Bottle Rocket,5,2-574-5527X7-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,6,Cruise Hanover,7,3285212-2-55-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,7,Rowdy Patrick,2,57-4X2674-53-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,7,Th Boughtnpaidfor,3,7X675-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,7,Dark Reality,4,6842-4-7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,7,Bettors Swift,5,1X665-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,7,Twin B Wise Guy,6,42-4410X6X64-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,7,Bar Down Brisby,7,3227-5X?X86X4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,8,John Hill,1,22X577X6X31-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,8,Whiskey Friday,3,53348556-23,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,8,Brooklyn Strong,4,65X577X775X44,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,8,Bet I Will,6,3223-22351-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,9,Ontop Rainman,1,82155X5945-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,9,The Magic Moment,2,14-1111-17X8-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,9,Jj Tommy,5,72-691142?-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,9,Doc Houston,6,45223141-1X4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,9,Ideal Perception,7,64-6-6122X81X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,9,Crazy World,8,68-22-31471-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,10,Charlies Wish,1,837-51X677-10X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,10,Coalford Topguy Gb,2,5-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,10,Puffs Last Shadow,6,668537459X?,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,FLMD,10,Evil Lou,7,51345229-67,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,1,She Comes And Goes,1,24212113?-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,1,Rumor Has It,2,72621-1154-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,1,Smothastenesewisky,3,21-882761-35,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,1,Rockin Bambi,5,721-1324-3X46,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,1,Jumpingjoy N,7,222-8-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,1,Dry Creek Regal,8,3-56225X412-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,2,Dulcibella,1,8-7X374-6-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,2,Seaside Pearl,2,545X4-6-4X?X7,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,2,Corfu,3,3344-6X6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,2,Didyouseedaisy,4,9765756?3-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,2,Angelzlikeyou,8,5X483X1055?X1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,2,Mysweetcaroline,9,34345655-65,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,3,Julie'S Grace,3,42-3536-25-2-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,3,Lily Grace Hill,4,32116136-43,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,3,Ali Sweet Cake,6,21077-2271-22,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,3,Greystone Vivian,7,665107X8?5-88,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,3,Gem Ella,8,?57567-4-6X8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,4,Miss M A K,4,764561264-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,4,She The North,6,7-657X73-47-4-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,4,Big Bad Bee,7,56-156X899-?6,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,4,What Now Jenny,9,47411625-?7,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,5,Senorita I Am,1,463426-42-3-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,5,Tre Rock,4,9-28X?-13X1X88,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,5,Tiny Bit Of Sky,7,368X51245-3-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,6,Your Mom N Em,1,7-862-6316-5-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,6,Cozey Up,2,8-8668X63-7-5X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,6,Ball Diamond,3,8324-77?6-46,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,6,Stay Salty,4,122616356-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,6,Anne Bonney N,7,26327167-6-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,6,Rockinattheryman,8,55-416846-63,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,6,Modern Q,9,88X2877-2?X?2,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,7,Jumping Jillybean,1,37882245-62,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,7,Wavzeka,2,24573?X56-99,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,7,Sure R Lookin Good,4,564-281188-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,7,Windy Cindy,5,688554-6?-7-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,7,Eveninstarzrapsody,7,15675654-35,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,8,Fashionably Late,1,25121-1X33-6-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,8,Primetime Jay,3,347-8?-98X8-9X3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,8,Big Bad Beachbunny,6,36111?11X18,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,8,Gotstopaymeinpapa,9,33343371-3-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,9,Bad Girls Racing,3,7-17-9-3-1954-8,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,9,The Dragon Queen,4,532368444-4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,9,Morning Miracle,5,15464-37?5-2,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,9,Da Magic Me Me,6,4574-8715-12,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,9,Sugarpie Honey Bee,8,9-7473-481-2?,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,9,Hurrikane Msrodine,9,8273635-?9-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,10,Sectionlineseaside,3,9722-1424X21,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,10,Rock Me Cristal,5,36114121-5?,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,10,Better Days Ahead,6,5-45-1147-8-7-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,10,Jk'S Shining Star,8,815112721-9,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,10,Play For Me,9,357-413267-1,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,11,A Delightful Act N,1,4166-631?X78,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,11,Saulsbrook Mabel,4,11121116X23,3UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,11,Tell The Dream,5,187389-?12-6,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,11,Flo Jo,6,668X31X1116X4,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,11,Anthem,9,7-7622-2814-5,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,12,Tiffany Blue,4,2-319?4-438-3,2UP
2025-11-23,HarnessSuite_2_6_FULL.csv,NFLD,12,Pams For Real,7,35518-6-243-6,2UP
