Track,Race,RaceDate,Time,Gait,Purse,TCR,FieldStrength,FieldSize,Below2.0_Count,Below3.0_Count,Below5.0_Count,Cluster_2.5to6_Count,Odds_SD,Top5_Range,Odds_Range,RaceType,CompetitiveClusterFlag,FavOdds,FavPostRTG_Fast,DominancePenalty,CompetitivenessIndex,LikelySecond_PP,LikelySecond_Horse,LikelySecondScore_Top,LikelySecondMatrix_Top3,Exacta,Exacta_12,Exacta_123,Exacta_Top4,Exacta_Top5,Exacta_Top6
BR,1,2026-03-07,2:30 AM,TROT,13500.0,92.0,174.16666666666669,6,0,1,2,2,13.313,17.672,39.021,Wide Open,False,2.913,0.0,0.0,38.0,5,Double Class,2.0,5(2); 3(2); 2(2),"4,5,1,3,2",,,"4,5,1,3","4,5,1,3,2","4,5,1,3,2,6"
BR,10,2026-03-07,5:30 AM,PACE,13500.0,88.0,171.5,8,0,1,1,1,17.504,16.403,58.05,Chalk,False,2.939,0.0,0.0,29.0,6,Rockntheroad,4.0,6(4); 5(2); 8(2),"1,5,8,4,2",,,"1,5,8,4","1,5,8,4,2","1,5,8,4,2,7"
BR,11,2026-03-07,5:50 AM,TROT,10500.0,85.0,167.85714285714286,7,0,0,1,1,18.573,6.394,56.503,Chalk,False,4.486,0.0,0.0,25.0,5,Chapter Twelve,5.0,5(5); 6(3); 1(2),"4,1,7,3,2",,,"4,1,7,3","4,1,7,3,2","4,1,7,3,2,5"
BR,12,2026-03-07,6:10 AM,PACE,12000.0,84.0,164.16666666666669,6,0,0,1,1,19.888,13.001,59.197,Chalk,False,4.185,0.0,0.0,21.0,4,Carrythetorchman,4.0,4(4); 5(3); 2(3),"6,1,5,2,3",,,"6,1,5,2","6,1,5,2,3","6,1,5,2,3,4"
BR,13,2026-03-07,6:30 AM,PACE,5500.0,76.0,149.375,8,0,0,1,1,33.504,4.31,90.744,Chalk,False,4.367,0.0,0.0,29.0,1,Crystal Beach,3.0,1(3); 5(2); 2(2),"4,5,2,1,8",,,"4,5,2,1","4,5,2,1,8","4,5,2,1,8,6"
BR,2,2026-03-07,2:50 AM,PACE,7000.0,77.0,150.28571428571428,7,0,0,1,1,9.076,14.178,30.809,Chalk,False,3.008,0.0,0.0,25.0,5,Ramapo Ccl,4.0,5(4); 6(3); 3(3),"1,6,7,3,2",,,"1,6,7,3","1,6,7,3,2","1,6,7,3,2,4"
BR,3,2026-03-07,3:10 AM,TROT,12000.0,85.0,161.125,8,0,0,2,2,20.603,7.436,60.018,Wide Open,False,3.365,0.0,0.0,46.0,3,Said N Done As,4.0,3(4); 2(3); 4(3),"7,3,1,2,6",,,"7,3,1,2","7,3,1,2,6","7,3,1,2,6,8"
BR,4,2026-03-07,3:30 AM,PACE,10500.0,81.0,160.14285714285714,7,0,1,1,3,21.483,10.935,60.545,Wide Open,True,2.666,0.0,0.0,49.0,2,Dandys Bb Eight,5.0,2(5); 3(4); 4(3),"1,4,2,3,6",,,"1,4,2,3","1,4,2,3,6","1,4,2,3,6,5"
BR,5,2026-03-07,3:50 AM,PACE,8700.0,80.0,159.625,8,0,0,1,1,23.745,4.149,58.39,Chalk,False,4.993,0.0,0.0,29.0,4,Timeto Communicate,3.0,4(3); 6(3); 3(3),"2,4,7,5,8",,,"2,4,7,5","2,4,7,5,8","2,4,7,5,8,1"
BR,6,2026-03-07,4:10 AM,PACE,5500.0,74.0,147.625,8,0,0,2,2,18.862,11.895,57.006,Wide Open,False,3.983,0.0,0.0,46.0,4,Make My Deo,3.0,4(3); 6(3); 1(2),"2,4,7,1,5",,,"2,4,7,1","2,4,7,1,5","2,4,7,1,5,3"
BR,7,2026-03-07,4:30 AM,PACE,15500.0,89.0,172.83333333333331,6,0,1,1,1,20.951,8.911,60.47,Chalk,False,2.913,0.0,0.0,21.0,5,Davey Day Trader,4.0,5(4); 3(3); 1(2),"2,5,1,4,6",,,"2,5,1,4","2,5,1,4,6","2,5,1,4,6,3"
BR,8,2026-03-07,4:50 AM,TROT,15500.0,91.0,176.42857142857144,7,0,1,3,2,20.203,6.169,61.36,Wide Open,False,2.022,0.0,0.0,47.0,5,Dealin With Dewey,4.0,5(4); 4(4); 6(3),"7,6,2,5,1",,,"7,6,2,5","7,6,2,5,1","7,6,2,5,1,3"
BR,9,2026-03-07,5:10 AM,PACE,10500.0,84.0,162.0,7,0,1,1,1,9.082,19.29,30.188,Chalk,False,2.936,0.0,0.0,25.0,2,Street Art,3.0,2(3); 6(2); 4(2),"1,6,4,3,5",,,"1,6,4,3","1,6,4,3,5","1,6,4,3,5,2"
FLMD,1,2026-03-07,6:25 AM,PACE,8500.0,61.0,120.875,8,0,0,1,3,31.788,6.453,90.684,Wide Open,True,4.426,1.0,0.0,53.0,4,Ontop Rainstorm,4.0,4(4); 5(4); 1(2),"3,6,4,8,1",,,"3,6,4,8","3,6,4,8,1","3,6,4,8,1,2"
FLMD,2,2026-03-07,6:48 AM,PACE,9500.0,65.0,130.0,6,0,1,3,3,21.198,14.08,60.63,Wide Open,True,2.753,3.0,0.0,55.0,2,Tj Bliss,5.0,2(5); 3(4); 1(4),"5,4,2,3,1",,,"5,4,2,3","5,4,2,3,1","5,4,2,3,1,6"
FLMD,3,2026-03-07,7:11 AM,PACE,5500.0,59.0,120.66666666666666,6,0,0,1,2,20.443,10.837,58.984,Wide Open,False,4.399,3.0,0.0,33.0,4,Three Gems,5.0,4(5); 1(4); 2(4),"5,1,2,4,6",,,"5,1,2,4","5,1,2,4,6","5,1,2,4,6,3"
FLMD,4,2026-03-07,7:34 AM,PACE,5500.0,65.0,126.0,6,0,0,2,2,21.111,37.108,59.35,Wide Open,False,4.032,3.0,0.0,38.0,4,Ireland Seelster,4.0,4(4); 2(4); 3(4),"1,4,6,5,2",,,"1,4,6,5","1,4,6,5,2","1,4,6,5,2,3"
FLMD,5,2026-03-07,7:57 AM,PACE,6000.0,67.0,129.44444444444446,9,0,1,1,0,29.776,18.783,93.044,Chalk,False,2.067,3.0,0.0,21.0,2,Lucy And Ethel,6.0,2(6); 1(4); 3(2),"5,7,8,3,1",,,"5,7,8,3","5,7,8,3,1","5,7,8,3,1,2"
FLMD,6,2026-03-07,8:20 AM,PACE,8000.0,73.0,142.125,8,0,0,2,2,30.069,29.519,90.812,Wide Open,False,4.299,-1.0,0.0,46.0,2,Pootie Cat,7.0,2(7); 4(5); 1(4),"8,7,1,2,5",,,"8,7,1,2","8,7,1,2,5","8,7,1,2,5,6"
FLMD,7,2026-03-07,8:43 AM,PACE,7500.0,46.0,97.57142857142856,7,0,1,1,0,34.674,61.105,92.834,Chalk,False,2.277,3.0,0.0,13.0,1,Holdinmyown,4.0,1(4); 2(3); 7(3),"5,4,1,2,7",,,"5,4,1,2","5,4,1,2,7","5,4,1,2,7,3"
FLMD,8,2026-03-07,9:06 AM,PACE,9000.0,76.0,147.33333333333334,6,1,1,2,1,12.002,25.49,32.224,Chalk,False,1.594,3.0,21.02,5.0,4,Prescelto,5.0,4(5); 2(4); 3(3),"1,4,2,5,3",,,"1,4,2,5","1,4,2,5,3","1,4,2,5,3,6"
FLMD,9,2026-03-07,9:29 AM,PACE,5000.0,57.0,115.66666666666669,9,0,0,1,1,34.683,11.64,90.57,Wide Open,False,4.541,1.0,0.0,33.0,2,Smalltown Bad Girl,6.0,2(6); 4(6); 1(4),"3,6,2,4,1",,,"3,6,2,4","3,6,2,4,1","3,6,2,4,1,5"
M,1,2026-03-07,6:00 AM,PACE,17500.0,86.0,166.0,10,0,1,2,2,17.314,13.872,60.909,Wide Open,False,2.473,2.0,0.0,54.0,1,Gaitway Patriot,3.0,1(3); 3(2); 5(2),"6,3,5,2,9",,,"6,3,5,2","6,3,5,2,9","6,3,5,2,9,10"
M,10,2026-03-07,9:45 AM,PACE,16000.0,85.0,168.0,9,0,0,2,2,29.457,13.8,91.063,Wide Open,False,4.048,0.0,0.0,50.0,5,Diamondbeach,5.0,5(5); 1(4); 6(3),"8,1,3,2,5",,,"8,1,3,2","8,1,3,2,5","8,1,3,2,5,7"
M,11,2026-03-07,10:10 AM,PACE,12500.0,90.0,176.875,8,0,0,2,2,30.424,19.601,91.292,Wide Open,False,3.819,1.0,0.0,46.0,5,Borninlockdown Gb,4.0,5(4); 1(3); 4(2),"2,5,6,7,4",,,"2,5,6,7","2,5,6,7,4","2,5,6,7,4,1"
M,12,2026-03-07,10:35 AM,PACE,12500.0,85.0,167.88888888888889,9,0,0,2,2,27.415,12.903,91.283,Wide Open,False,3.828,2.0,0.0,50.0,4,Dance Partner,4.0,4(4); 3(3); 2(2),"6,3,2,5,7",,,"6,3,2,5","6,3,2,5,7","6,3,2,5,7,1"
M,13,2026-03-07,11:00 AM,PACE,10500.0,87.0,171.7,10,0,0,1,2,28.726,6.868,90.358,Wide Open,False,4.753,1.0,0.0,49.0,4,Warrawee Yankee,5.0,4(5); 5(3); 6(3),"1,5,6,3,7",,,"1,5,6,3","1,5,6,3,7","1,5,6,3,7,2"
M,14,2026-03-07,11:25 AM,PACE,8000.0,68.0,135.3,10,0,0,1,3,23.717,14.944,58.984,Wide Open,True,4.399,1.0,0.0,61.0,2,Rockin Roger,6.0,2(6); 7(4); 5(4),"3,6,2,7,8",,,"3,6,2,7","3,6,2,7,8","3,6,2,7,8,9"
M,2,2026-03-07,6:25 AM,PACE,11000.0,74.0,144.6,10,0,0,0,0,23.481,14.246,88.202,Chalk,False,6.908,1.0,0.0,20.0,5,Scott Onthe Rocks,4.0,5(4); 1(2); 4(2),"2,8,6,1,5",,,"2,8,6,1","2,8,6,1,5","2,8,6,1,5,4"
M,3,2026-03-07,6:50 AM,PACE,12500.0,82.0,163.1818181818182,10,0,0,0,0,28.276,7.098,88.314,Chalk,False,6.797,0.0,0.0,20.0,5,Wichita Lineman,3.0,5(3); 3(3); 4(3),"8,5,2,6,10",,,"8,5,2,6","8,5,2,6,10","8,5,2,6,10,7"
M,4,2026-03-07,7:15 AM,PACE,9500.0,80.0,152.3,10,0,0,2,2,32.976,7.885,90.38,Wide Open,False,4.731,1.0,0.0,54.0,2,Alta Blues A,5.0,2(5); 5(4); 3(2),"4,2,9,10,3",,,"4,2,9,10","4,2,9,10,3","4,2,9,10,3,5"
M,5,2026-03-07,7:40 AM,PACE,11500.0,76.0,149.1,10,0,0,2,2,35.44,4.379,90.813,Wide Open,False,4.298,1.0,0.0,54.0,5,Select Friday,3.0,5(3); 2(2); 6(2),"4,7,8,2,6",,,"4,7,8,2","4,7,8,2,6","4,7,8,2,6,3"
M,6,2026-03-07,8:05 AM,PACE,12000.0,82.0,162.11111111111111,9,1,1,1,1,17.356,14.388,61.589,Chalk,False,1.794,1.0,7.9,25.1,5,Shuffle Up Hanover,4.0,5(4); 2(3); 3(3),"7,9,8,2,3",,,"7,9,8,2","7,9,8,2,3","7,9,8,2,3,1"
M,7,2026-03-07,8:30 AM,PACE,10500.0,83.0,161.88888888888889,9,0,1,1,0,17.782,19.807,60.963,Chalk,False,2.419,1.0,0.0,21.0,5,Like A Shadow,6.0,5(6); 3(2); 1(2),"2,9,3,1,5",,,"2,9,3,1","2,9,3,1,5","2,9,3,1,5,4"
M,8,2026-03-07,8:55 AM,PACE,19000.0,90.0,176.77777777777777,9,0,0,2,4,23.124,11.763,59.369,Balanced Competitive,True,4.014,2.0,0.0,74.0,5,Water Sports Teen,4.0,5(4); 2(2); 8(2),"6,1,9,2,5",,,"6,1,9,2","6,1,9,2,5","6,1,9,2,5,7"
M,9,2026-03-07,9:20 AM,PACE,17500.0,91.0,176.875,8,0,1,2,1,18.41,9.221,61.072,Wide Open,False,2.311,1.0,0.0,34.0,4,Vandiemen Bluechip,6.0,4(6); 5(6); 3(4),"1,4,7,6,8",,,"1,4,7,6","1,4,7,6,8","1,4,7,6,8,2"
NFLD,1,2026-03-07,6:00 AM,PACE,10200.0,73.0,140.88888888888889,9,0,0,1,1,39.173,14.415,90.76,Wide Open,False,4.351,3.0,0.0,33.0,2,Whisky N Sunshine,5.0,2(5); 1(3); 9(2),"4,9,5,1,7",,,"4,9,5,1","4,9,5,1,7","4,9,5,1,7,6"
NFLD,10,2026-03-07,9:18 AM,PACE,12800.0,83.0,162.11111111111111,9,0,1,3,3,20.432,11.515,58.485,Wide Open,True,2.989,3.0,0.0,67.0,2,Premier Fine Wine,6.0,2(6); 5(5); 4(4),"3,5,1,8,9",,,"3,5,1,8","3,5,1,8,9","3,5,1,8,9,7"
NFLD,11,2026-03-07,9:40 AM,PACE,11500.0,77.0,149.125,8,0,0,2,3,29.103,23.101,91.128,Wide Open,True,3.983,3.0,0.0,58.0,2,Modern Q,4.0,2(4); 7(2); 6(2),"3,7,6,5,1",,,"3,7,6,5","3,7,6,5,1","3,7,6,5,1,4"
NFLD,12,2026-03-07,10:02 AM,PACE,5800.0,75.0,146.22222222222223,9,0,1,2,3,29.974,17.363,92.494,Wide Open,True,2.617,3.0,0.0,62.0,5,Mystical View,5.0,5(5); 3(3); 4(3),"1,5,3,4,2",,,"1,5,3,4","1,5,3,4,2","1,5,3,4,2,8"
NFLD,13,2026-03-07,10:24 AM,PACE,19500.0,85.0,164.77777777777777,9,1,1,3,2,7.102,9.007,20.444,Wide Open,False,1.794,-1.0,5.15,49.8,4,Track'N Field,5.0,4(5); 3(5); 1(4),"8,6,4,7,2",,,"8,6,4,7","8,6,4,7,2","8,6,4,7,2,3"
NFLD,14,2026-03-07,10:46 AM,PACE,5300.0,75.0,142.33333333333331,9,0,0,0,2,28.343,26.459,89.983,Wide Open,False,5.128,3.0,0.0,40.0,3,Tobins Secret,4.0,3(4); 4(4); 5(3),"2,3,1,8,4",,,"2,3,1,8","2,3,1,8,4","2,3,1,8,4,6"
NFLD,2,2026-03-07,6:22 AM,PACE,11500.0,76.0,147.5,8,0,0,2,3,28.662,18.873,91.746,Wide Open,True,3.365,3.0,0.0,58.0,1,Jm'S Determination,5.0,1(5); 2(3); 4(3),"3,2,6,5,7",,,"3,2,6,5","3,2,6,5,7","3,2,6,5,7,4"
NFLD,3,2026-03-07,6:44 AM,PACE,6800.0,78.0,150.11111111111111,9,0,0,1,2,28.881,21.168,90.311,Wide Open,False,4.799,3.0,0.0,45.0,2,Joyful Lady,3.0,2(3); 3(3); 5(2),"4,6,2,3,8",,,"4,6,2,3","4,6,2,3,8","4,6,2,3,8,5"
NFLD,4,2026-03-07,7:06 AM,PACE,8400.0,77.0,151.11111111111111,9,1,1,2,1,35.314,10.239,93.517,Chalk,False,1.594,3.0,18.28,19.7,4,Corona Era,5.0,4(5); 2(3); 3(3),"5,2,8,9,4",,,"5,2,8,9","5,2,8,9,4","5,2,8,9,4,6"
NFLD,5,2026-03-07,7:28 AM,PACE,8600.0,61.0,121.0,9,0,1,2,1,26.506,20.271,92.834,Wide Open,False,2.277,3.0,0.0,38.0,1,Newswriter,4.0,1(4); 4(4); 2(3),"5,3,1,2,4",,,"5,3,1,2","5,3,1,2,4","5,3,1,2,4,8"
NFLD,6,2026-03-07,7:50 AM,PACE,10600.0,83.0,161.14285714285714,7,0,0,1,1,32.224,12.938,90.863,Chalk,False,4.248,3.0,0.0,25.0,3,Always Ana Hanover,4.0,3(4); 2(4); 4(3),"5,3,6,2,4",,,"5,3,6,2","5,3,6,2,4","5,3,6,2,4,1"
NFLD,7,2026-03-07,8:12 AM,PACE,5300.0,73.0,143.77777777777777,9,0,1,1,0,20.96,30.705,60.963,Chalk,False,2.419,3.0,0.0,21.0,1,Jumping Jillybean,4.0,1(4); 3(4); 5(4),"2,1,3,9,7",,,"2,1,3,9","2,1,3,9,7","2,1,3,9,7,8"
NFLD,8,2026-03-07,8:34 AM,PACE,8600.0,65.0,123.22222222222224,9,0,0,1,2,35.495,4.278,90.712,Wide Open,False,4.399,-1.0,0.0,45.0,5,Kid'S Silly Filly,3.0,5(3); 2(3); 4(3),"6,1,7,5,9",,,"6,1,7,5","6,1,7,5,9","6,1,7,5,9,2"
NFLD,9,2026-03-07,8:56 AM,PACE,6800.0,78.0,151.11111111111111,9,0,0,1,1,17.195,6.502,56.69,Wide Open,False,4.299,3.0,0.0,33.0,4,Big Bad Bee,4.0,4(4); 5(4); 2(2),"3,9,2,8,1",,,"3,9,2,8","3,9,2,8,1","3,9,2,8,1,7"
PCD,1,2026-03-07,1:00 AM,PACE,15500.0,89.0,175.42857142857144,7,0,0,3,3,19.258,3.321,56.869,Wide Open,True,4.12,-1.0,0.0,59.0,1,Hesa Kingslayer N,6.0,1(6); 2(3); 6(3),"7,2,3,4,1",,,"7,2,3,4","7,2,3,4,1","7,2,3,4,1,5"
PCD,10,2026-03-07,3:42 AM,PACE,35000.0,88.0,172.375,8,0,1,2,1,14.958,20.918,39.021,Wide Open,False,2.119,3.0,0.0,34.0,2,Twiggs Pub,3.0,2(3); 4(2); 3(2),"5,4,3,1,8",,,"5,4,3,1","5,4,3,1,8","5,4,3,1,8,6"
PCD,11,2026-03-07,4:00 AM,PACE,15000.0,89.0,172.25,8,1,1,2,1,18.624,15.95,61.758,Chalk,False,1.625,3.0,16.89,17.1,3,Kopi Luwak,2.0,3(2); 4(2); 2(2),"5,6,3,4,7",,,"5,6,3,4","5,6,3,4,7","5,6,3,4,7,2"
PCD,12,2026-03-07,4:18 AM,PACE,8500.0,82.0,163.75,8,0,0,2,2,31.004,23.273,91.3,Wide Open,False,3.811,3.0,0.0,46.0,3,Hello Gorgeous,4.0,3(4); 5(4); 2(3),"4,2,3,7,1",,,"4,2,3,7","4,2,3,7,1","4,2,3,7,1,5"
PCD,2,2026-03-07,1:18 AM,PACE,11000.0,85.0,169.75,8,0,0,1,2,23.739,7.919,59.555,Wide Open,False,3.828,0.0,0.0,41.0,5,Points North,5.0,5(5); 2(4); 4(3),"6,5,2,3,4",,,"6,5,2,3","6,5,2,3,4","6,5,2,3,4,7"
PCD,3,2026-03-07,1:36 AM,TROT,17500.0,88.0,169.625,8,1,1,3,2,20.663,11.692,61.789,Wide Open,False,1.594,0.0,12.19,38.8,5,Rose Run Alex,5.0,5(5); 4(4); 1(4),"6,3,4,8,1",,,"6,3,4,8","6,3,4,8,1","6,3,4,8,1,5"
PCD,4,2026-03-07,1:54 AM,PACE,14000.0,84.0,166.625,8,0,0,1,1,10.122,8.28,30.108,Chalk,False,3.71,3.0,0.0,29.0,4,River Ness,4.0,4(4); 2(3); 3(2),"5,7,4,3,8",,,"5,7,4,3","5,7,4,3,8","5,7,4,3,8,6"
PCD,5,2026-03-07,2:12 AM,TROT,17500.0,85.0,163.85714285714283,8,1,1,1,1,30.696,14.183,93.517,Chalk,False,1.594,-1.0,10.16,18.8,5,Tequila Talking As,4.0,5(4); 4(3); 3(3),"7,1,6,4,5",,,"7,1,6,4","7,1,6,4,5","7,1,6,4,5,3"
PCD,6,2026-03-07,2:30 AM,PACE,20000.0,91.0,181.125,8,1,2,3,2,29.132,6.929,93.317,Wide Open,False,1.794,3.0,9.28,41.7,4,Mea Culpa A,6.0,4(6); 3(3); 8(2),"5,3,8,1,2",,,"5,3,8,1","5,3,8,1,2","5,3,8,1,2,4"
PCD,7,2026-03-07,2:48 AM,TROT,13000.0,85.0,168.625,8,0,0,4,4,20.229,23.153,59.899,Balanced Competitive,True,3.484,3.0,0.0,80.0,1,Doc Nixon,5.0,1(5); 3(4); 5(3),"4,3,5,2,6",,,"4,3,5,2","4,3,5,2,6","4,3,5,2,6,8"
PCD,8,2026-03-07,3:06 AM,PACE,15500.0,85.0,169.875,8,0,0,1,2,7.765,5.287,22.826,Wide Open,False,3.811,0.0,0.0,41.0,4,Pirates Code,3.0,4(3); 3(3); 5(3),"2,8,1,7,4",,,"2,8,1,7","2,8,1,7,4","2,8,1,7,4,3"
PCD,9,2026-03-07,3:24 AM,PACE,13000.0,87.0,172.875,8,0,1,2,1,31.004,16.019,93.051,Wide Open,False,2.06,0.0,0.0,34.0,1,Boom N,5.0,1(5); 5(3); 4(3),"3,5,4,8,1",,,"3,5,4,8","3,5,4,8,1","3,5,4,8,1,2"
STGA,1,2026-03-07,12:00 PM,PACE,6750.0,77.0,154.625,8,1,1,3,2,31.868,19.612,93.188,Wide Open,False,1.923,1.0,2.7,48.3,5,Sounds Good,5.0,5(5); 1(5); 2(4),"3,5,7,6,4",,,"3,5,7,6","3,5,7,6,4","3,5,7,6,4,1"
STGA,10,2026-03-07,3:00 AM,PACE,13500.0,89.0,177.25,8,0,0,2,2,4.123,5.189,13.18,Wide Open,False,3.002,2.0,0.0,50.4,5,Sling Shock,5.0,5(5); 1(5); 2(4),"4,5,6,7,2",,,"4,5,6,7","4,5,6,7,2","4,5,6,7,2,8"
STGA,11,2026-03-07,3:20 AM,PACE,12000.0,84.0,166.0,8,0,0,3,3,18.816,4.008,59.526,Wide Open,True,3.856,2.0,0.0,63.0,1,In Excess N,3.0,1(3); 3(3); 7(2),"5,7,6,4,1",,,"5,7,6,4","5,7,6,4,1","5,7,6,4,1,2"
STGA,12,2026-03-07,3:40 AM,PACE,6750.0,79.0,158.0,8,2,2,3,1,23.705,21.827,61.789,Chalk,False,1.594,2.0,16.25,22.7,1,Heavens Gona Rock,6.0,1(6); 4(5); 5(4),"6,5,1,2,4","6,5","6,5,1","6,5,1,2","6,5,1,2,4","6,5,1,2,4,3"
STGA,13,2026-03-07,4:00 AM,PACE,10250.0,81.0,159.375,8,0,0,1,1,21.338,4.25,58.956,Chalk,False,4.426,1.0,0.0,29.0,1,Triple Sevens,4.0,1(4); 2(3); 5(2),"3,5,6,1,7",,,"3,5,6,1","3,5,6,1,7","3,5,6,1,7,8"
STGA,2,2026-03-07,12:20 PM,PACE,8300.0,82.0,163.25,8,1,1,3,2,30.775,24.93,93.473,Wide Open,False,1.638,2.0,14.5,36.5,1,Syracuse Express,6.0,1(6); 4(5); 2(3),"6,1,4,2,5",,,"6,1,4,2","6,1,4,2,5","6,1,4,2,5,7"
STGA,3,2026-03-07,12:40 PM,PACE,5500.0,75.0,150.0,8,0,0,2,2,23.742,15.948,59.989,Wide Open,False,3.394,1.0,0.0,46.0,2,Bettor Be Oscar A,4.0,2(4); 4(3); 5(3),"3,4,5,6,1",,,"3,4,5,6","3,4,5,6,1","3,4,5,6,1,8"
STGA,4,2026-03-07,1:00 AM,PACE,12000.0,84.0,164.625,8,0,0,2,2,20.502,12.807,59.418,Wide Open,False,3.965,2.0,0.0,46.0,5,In-Play Hanover,5.0,5(5); 7(4); 1(3),"6,1,7,3,2",,,"6,1,7,3","6,1,7,3,2","6,1,7,3,2,8"
STGA,5,2026-03-07,1:20 AM,PACE,10750.0,79.0,151.625,8,0,0,2,2,17.808,18.273,57.024,Wide Open,False,3.965,2.0,0.0,46.0,6,Whimsical Journey,4.0,6(4); 5(3); 3(3),"4,2,5,7,3",,,"4,2,5,7","4,2,5,7,3","4,2,5,7,3,8"
STGA,6,2026-03-07,1:40 AM,PACE,16500.0,91.0,177.5,8,1,2,3,1,9.824,8.127,32.024,Wide Open,False,1.794,2.0,8.25,30.8,5,He'Zzz A Wise Sky,3.0,5(3); 1(2); 3(2),"6,8,5,1,3",,,"6,8,5,1","6,8,5,1,3","6,8,5,1,3,4"
STGA,7,2026-03-07,2:00 AM,PACE,5750.0,77.0,156.0,8,0,1,1,2,28.11,15.597,92.466,Wide Open,False,2.644,3.0,0.0,41.0,4,Sand Dollar,5.0,4(5); 7(4); 3(3),"1,2,4,3,7",,,"1,2,4,3","1,2,4,3,7","1,2,4,3,7,8"
STGA,8,2026-03-07,2:20 AM,PACE,5500.0,77.0,149.75,8,0,0,2,2,31.998,6.161,91.146,Wide Open,False,3.965,2.0,0.0,46.0,2,Thisishowwedoit,5.0,2(5); 1(5); 4(5),"5,2,7,6,1",,,"5,2,7,6","5,2,7,6,1","5,2,7,6,1,8"
STGA,9,2026-03-07,2:40 AM,PACE,10750.0,78.0,151.25,8,1,1,3,2,29.623,15.036,93.416,Wide Open,False,1.695,2.0,12.21,38.8,6,Bobby White Socks,6.0,6(6); 4(5); 1(3),"2,4,3,7,5",,,"2,4,3,7","2,4,3,7,5","2,4,3,7,5,1"
WBSB,1,2026-03-07,6:15 AM,PACE,22000.0,85.0,163.8,10,2,2,2,1,28.504,10.863,93.517,Chalk,False,1.594,3.0,18.28,23.7,2,Tricky Mcwicky,4.0,2(4); 5(2); 8(2),"6,5,8,4,10","6,5",,"6,5,8,4","6,5,8,4,10","6,5,8,4,10,2"
WBSB,10,2026-03-07,9:54 AM,PACE,12000.0,83.0,165.7,10,0,0,1,1,21.519,22.535,59.526,Wide Open,False,3.856,0.0,0.0,37.0,3,Beachin Lindy,5.0,3(5); 5(4); 2(2),"4,5,8,7,1",,,"4,5,8,7","4,5,8,7,1","4,5,8,7,1,2"
WBSB,11,2026-03-07,10:17 AM,PACE,18000.0,85.0,166.0,6,1,1,1,0,21.689,41.448,59.201,Chalk,False,1.788,2.0,9.77,0.0,6,Toronto,2.0,6(2); 2(2); 3(2),"5,6,2,3,1",,,"5,6,2,3","5,6,2,3,1","5,6,2,3,1,4"
WBSB,12,2026-03-07,10:40 AM,PACE,16000.0,84.0,165.9,10,0,0,1,1,34.072,7.658,91.968,Wide Open,False,3.143,0.0,0.0,37.0,5,Convoy Twenty Two,4.0,5(4); 4(3); 6(3),"7,5,2,8,4",,,"7,5,2,8","7,5,2,8,4","7,5,2,8,4,1"
WBSB,2,2026-03-07,6:50 AM,PACE,18000.0,67.0,128.28571428571428,7,0,0,1,1,6.483,15.242,18.448,Chalk,False,4.1,3.0,0.0,25.0,3,Dead Mans Chain,5.0,3(5); 5(4); 4(3),"6,4,2,1,3",,,"6,4,2,1","6,4,2,1,3","6,4,2,1,3,5"
WBSB,3,2026-03-07,7:13 AM,PACE,15000.0,79.0,158.0,8,0,1,1,1,19.195,24.44,60.738,Chalk,False,2.644,2.0,0.0,29.0,3,Shanes Dream,3.0,3(3); 4(3); 2(2),"5,8,7,3,2",,,"5,8,7,3","5,8,7,3,2","5,8,7,3,2,6"
WBSB,4,2026-03-07,7:36 AM,PACE,22000.0,86.0,166.2,10,0,0,1,1,16.636,7.935,57.662,Wide Open,False,3.811,2.0,0.0,37.0,4,Code Cracker,3.0,4(3); 8(2); 3(2),"5,8,6,7,3",,,"5,8,6,7","5,8,6,7,3","5,8,6,7,3,4"
WBSB,5,2026-03-07,7:59 AM,PACE,19000.0,72.0,133.6,10,0,0,1,1,32.719,15.012,90.781,Wide Open,False,4.33,0.0,0.0,37.0,5,Jims First Date,5.0,5(5); 3(3); 6(3),"7,3,2,5,6",,,"7,3,2,5","7,3,2,5,6","7,3,2,5,6,8"
WBSB,6,2026-03-07,8:22 AM,PACE,18000.0,67.0,122.875,8,0,0,0,0,29.562,26.27,88.257,Chalk,False,6.854,0.0,0.0,12.0,1,Writeline,3.0,1(3); 2(3); 7(2),"4,7,6,3,8",,,"4,7,6,3","4,7,6,3,8","4,7,6,3,8,1"
WBSB,7,2026-03-07,8:45 AM,PACE,22000.0,79.0,156.10000000000002,10,1,1,2,1,33.31,20.513,93.397,Wide Open,False,1.713,2.0,11.47,30.5,1,Erinwood Big Mack,2.0,1(2); 6(2); 4(2),"5,8,1,7,6",,,"5,8,1,7","5,8,1,7,6","5,8,1,7,6,4"
WBSB,8,2026-03-07,9:08 AM,PACE,12000.0,78.0,152.85714285714286,7,0,1,1,1,30.635,6.4,92.834,Chalk,False,2.277,3.0,0.0,25.0,5,Makemealegend,4.0,5(4); 2(3); 4(3),"6,2,5,4,7",,,"6,2,5,4","6,2,5,4,7","6,2,5,4,7,3"
WBSB,9,2026-03-07,9:31 AM,PACE,30000.0,89.0,177.0,8,0,0,4,4,18.903,4.849,59.555,Balanced Competitive,True,3.828,0.0,0.0,80.0,5,Whatchulookin At,5.0,5(5); 4(5); 2(3),"7,2,5,1,6",,,"7,2,5,1","7,2,5,1,6","7,2,5,1,6,8"
